USER,DATE,STAR,LIKE,TITLE,REVIEW
Vincent213,2022-10-27 21:55:04-07:00,2,0,로그인이 안되요 ㅜㅜㅜ,안드로이드로는 잘 썼는데 아이폰에서 안되네요 ㅜㅜ
아오여냐캬캥ㅇ,2022-10-17 03:23:05-07:00,5,0,정말의지박약인 저를 이끄는 앱,다이어트에 심리가 적용되는게 어떤건지 알게되고있어요 의지박약인데 정말 꾸준히 식단기록하고 체중기록하는등 다이어트를 하려는 저를 볼수있고 또 건강지식도 굉장히많이얻어가요
✨Emilia,2022-10-06 22:04:44-07:00,5,0,사용하기 쉬워요,"무료로도 사용할만한 기능들이 있어서 나쁘지 않아요
지금은 유료 결제로 돌려서 코칭 받으려고요 합니다.
그런데 체중 그래프 화면에서 목표체중이랑 공유하기 버튼이 겹쳐서 목표체중에 안보여요. 
이거 개선해주세요!"
S_jei,2022-10-02 23:08:59-07:00,4,0,피드백이 빨라요.,"임신성 당뇨로 대학병원에서 안내받아 사용한지 2주 정도 되었어요. 편리한 부분도 있고 불편한 부분도 있으나 매칭된 안소정 코치님과 고객센터도 피드백이 빨라서 우선은 계속 기록하며 사용하고 있어요. 혈당수치 시간(시,분) 직접 설정 및 식후 1시간도 생기면 좋겠어요."
MinQu,2022-09-21 04:04:01-07:00,1,0,하다하다 업데이트로 날려먹는건 ...,"업데이트하니까 오류나면서 동작도 안하네요
하.. 그냥 이쯤에서 바이바이"
충격이다진짜,2022-09-06 19:26:02-07:00,5,0,의지력 개선 및 지속성 관련하여 강추!,지금까지 3주 가량 눔과 함께 하였습니다. 일단 저는 운동도 있지만 식습관 개선(폭식 혹은 늦은시간 간식)의 목표를 두고 눔을 사용하고자 하였습니다. 눔의 아티클 및 코치님께서 목적성을 뚜렷하게 제시해 주고 눔코치 분이 격려 및 방향성을 계속 상기 시켜주기 때문에 좋았던 것 같습니다. 체중 그래프를 보면 톱니 처럼 들쭉날쭉 하지만 전체적으로 서서히 하향하고 있는걸 보면서 눔과 함께 한 시간이 도움이 많이 되고 있구나 라는걸 느낍니다. 처음엔 귀찮았는데 이제는 끼니마다 식단 적고 칼로리 확인하는게 재밌게 느껴지네요. 체중조절을 위한 칼로리를 알 수 있게 해줘서 내가 얼마나 더 먹어도 되는지 혹은 얼마나 초과해서 먹었는지 알 수 있게 되는것도 정말 좋은 것 같습니다.
w b l s,2022-09-05 06:57:08-07:00,4,0,나쁘지않아요,앱이 개발이 덜 된건지 오류가 좀 자주나긴 하는데 감수할만해서 크게 문제는 없어요 코치님이 1:1로 관리해주시니까 좋은데 피드백이 빠른 편은 아니에요 하루에 대화 한번 할때도 있었어요..^^ 다이어트가 처음이라 막막하신 분들한테 유용할것같아요
Ledi Lee,2022-08-23 04:20:33-07:00,5,0,정성적이고 정량적인 어플,"사실상 비용이 적진 않아요
다만, 잘 활용한다면 전혀 비용이 아깝지 않아요
습관을 만드는 건 시간이 들어요
식습관을 조금더 나은 방향으로 개선해주는 것만으로도 만족합니다"
이용자ㅇ튠허ㅓ,2022-08-15 18:44:54-07:00,3,0,보통입니다,저는 의지가 약한 편이라서 한 번 사용해보았는데 오히려 체중이 증가했어요 ㅋㅋㅋ 아무래도 이용자가 많다보니 피드백이 빠르지 않았던 것 같고 저도 휴가도 있고 코치님도 휴가가 있고해서 중간에 코치님이 바뀌기도하고... 그룹은 어떻게 사용하는건지 모르겠어서 큰 도움은 못 되었건 것 같아요. 의지가 약하신 분들에게는 비추입니다. 그리고 코치님께 메시지가 와도 와이파이 상태에서는 상단바에만 글이 나오고 채팅창에서는 안 나오는 상황이 반복되기도하고 알림이 안 뜨는 경우도 많았어서 중간중간 확인이 안 되는 경우도 많았고... 아무튼 의지가 강한 분들에게는 큰 도움이 될 수 있을 것 같아요
북악산기슭곰,2022-08-04 03:18:28-07:00,1,0,무료 이용 옵션은 없어진건가요?,"과거에 오랜동안 무료 이용을 했었는데 - 이제 로그인도 안되서, 새로운 ID로 회원가입을 했더니 - 아예 유료 업션만 있는 것으로 보이는데, 맞는 건가요?"
