"Segmentation","Obs","Customer","I.tend.to.plan.things.very.carefully.","I.sometimes.have.trouble.controlling.my.spending.","I.think.it.is.important.to.purchase.products.that.are.made.locally.","I.carefully.consider.the.health.benefits.of.what.I.eat.","Segment"
"Seg3",2,0,1,2,3,2,1
"Seg3",3,0,1,3,3,2,1
"Seg1",4,0,2,4,3,2,2
"Seg1",5,0,2,4,1,2,5
"Seg1",10,0,2,4,2,3,2
"Seg1",12,0,2,4,2,1,5
"Seg3",13,0,2,2,3,3,1
"Seg2",17,0,1,2,1,1,5
"Seg3",18,0,3,3,2,3,1
"Seg1",20,0,1,4,3,2,2
"Seg1",21,0,2,4,2,2,2
"Seg1",22,0,2,4,2,3,2
"Seg2",24,0,1,4,2,1,3
"Seg1",25,0,2,3,2,2,2
"Seg2",26,0,1,3,2,1,3
"Seg1",28,0,2,4,2,1,3
"Seg2",29,0,2,2,1,2,5
"Seg1",30,0,2,4,2,2,2
"Seg3",31,0,1,3,3,2,1
"Seg2",32,0,2,2,1,2,4
"Seg1",34,0,1,4,2,2,2
"Seg1",38,0,3,4,2,2,4
"Seg1",40,0,3,3,2,1,3
"Seg2",41,0,1,4,2,1,3
"Seg2",42,0,1,3,2,1,3
"Seg3",43,0,2,4,2,4,1
"Seg1",45,0,2,3,2,2,2
"Seg2",46,0,2,2,1,2,4
"Seg1",48,0,4,3,2,2,3
"Seg2",49,0,1,2,1,2,4
"Seg1",50,0,2,3,2,2,2
"Seg1",51,0,2,4,1,2,2
"Seg1",52,0,1,4,2,2,3
"Seg3",53,0,2,3,2,3,1
"Seg2",58,0,1,2,2,2,4
"Seg1",59,0,3,3,1,3,2
"Seg1",60,0,1,4,2,2,3
"Seg3",61,0,2,4,2,4,1
"Seg1",62,0,2,4,2,1,3
"Seg1",63,0,2,4,2,2,2
"Seg1",64,0,2,3,2,2,2
"Seg1",65,0,2,4,1,2,2
"Seg3",67,0,2,2,3,4,1
"Seg3",68,0,2,2,2,2,4
"Seg3",70,0,1,3,2,3,1
"Seg3",72,0,2,2,3,3,1
"Seg3",73,0,3,2,2,2,3
"Seg2",75,0,1,3,2,2,2
"Seg3",77,0,2,2,2,2,4
"Seg3",78,0,3,3,2,3,1
"Seg3",79,0,2,3,3,3,1
"Seg1",80,0,2,4,2,2,2
"Seg2",82,0,2,2,2,1,3
"Seg3",87,0,3,2,2,2,4
"Seg3",88,0,2,3,4,2,3
"Seg3",89,0,2,1,2,2,4
"Seg3",90,0,3,2,2,2,4
"Seg2",91,0,2,3,1,1,2
"Seg3",92,0,2,2,3,2,1
"Seg1",93,0,2,4,2,2,2
"Seg2",94,0,1,2,3,1,3
"Seg2",95,0,1,2,2,1,4
"Seg3",99,0,2,2,2,2,4
"Seg3",101,0,2,2,3,3,1
"Seg1",102,0,2,3,2,2,2
"Seg3",103,0,3,1,2,2,4
